# requirements.txt
# Зависимости для парсера auto.ru с Page Object Pattern + ASYNC

# ==================== WEB AUTOMATION ====================
selenium>=4.15.0           # Автоматизация браузера
webdriver-manager>=4.0.0   # Автоматическое управление ChromeDriver

# ==================== HTTP & NETWORKING ====================
requests>=2.31.0           # HTTP запросы с Connection Pooling
urllib3>=2.1.0             # HTTP клиент с переиспользованием соединений
aiohttp>=3.9.0             # Асинхронные HTTP запросы ⚡
httpx>=0.25.0              # Альтернатива с лучшей производительностью

# ==================== DATA PROCESSING ====================
pandas>=2.0.0              # Работа с данными и DataFrame
openpyxl>=3.1.0            # Экспорт в Excel (.xlsx)

# ==================== HTML PARSING ====================
lxml>=4.9.0                # Быстрый парсинг HTML/XML
parsel>=1.8.0              # CSS/XPath селекторы (альтернатива lxml)

# ==================== ASYNC & PERFORMANCE ====================
asyncio-contextmanager>=1.0.0  # Для управления ресурсами
aiofiles>=23.2.0           # Асинхронная работа с файлами

# ==================== UTILITIES ====================
python-dotenv>=1.0.0       # Загрузка переменных окружения
certifi>=2023.7.22         # SSL сертификаты

# ==================== OPTIONAL: SPEED ⚡ ====================
# Раскомментируйте для максимального ускорения
# ujson>=5.8.0              # Быстрая работа с JSON (в 3x быстрее)
# orjson>=3.9.0             # Ещё более быстрый JSON (рекомендуется)
# uvloop>=0.17.0            # Ускоренный event loop для asyncio (до 2-4x)
